id,name,slug,generation,base_experience,height,weight,types,abilities,stats,sprite_default,sprite_shiny,sourceUrl
959,tinkaton,tinkaton,generation-ix,253,7,1128,"fairy, steel","mold-breaker, own-tempo, pickpocket","hp: 85, attack: 75, defense: 77, special-attack: 70, special-defense: 105, speed: 94",pokemon/tinkaton/images/sprite_default.png,pokemon/tinkaton/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/959/
960,wiglett,wiglett,generation-ix,49,12,18,water,"gooey, rattled, sand-veil","hp: 10, attack: 55, defense: 25, special-attack: 35, special-defense: 25, speed: 95",pokemon/wiglett/images/sprite_default.png,pokemon/wiglett/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/960/
961,wugtrio,wugtrio,generation-ix,149,12,54,water,"gooey, rattled, sand-veil","hp: 35, attack: 100, defense: 50, special-attack: 50, special-defense: 70, speed: 120",pokemon/wugtrio/images/sprite_default.png,pokemon/wugtrio/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/961/
962,bombirdier,bombirdier,generation-ix,243,15,429,"flying, dark","big-pecks, keen-eye, rocky-payload","hp: 70, attack: 103, defense: 85, special-attack: 60, special-defense: 85, speed: 82",pokemon/bombirdier/images/sprite_default.png,pokemon/bombirdier/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/962/
963,finizen,finizen,generation-ix,63,13,602,water,"water-veil, water-veil","hp: 70, attack: 45, defense: 40, special-attack: 45, special-defense: 40, speed: 75",pokemon/finizen/images/sprite_default.png,pokemon/finizen/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/963/
964,palafin-zero,palafin_zero,generation-ix,160,13,602,water,"zero-to-hero, zero-to-hero","hp: 100, attack: 70, defense: 72, special-attack: 53, special-defense: 62, speed: 100",pokemon/palafin_zero/images/sprite_default.png,pokemon/palafin_zero/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/964/
965,varoom,varoom,generation-ix,60,10,350,"steel, poison","overcoat, slow-start","hp: 45, attack: 70, defense: 63, special-attack: 30, special-defense: 45, speed: 47",pokemon/varoom/images/sprite_default.png,pokemon/varoom/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/965/
966,revavroom,revavroom,generation-ix,175,18,1200,"steel, poison","overcoat, filter","hp: 80, attack: 119, defense: 90, special-attack: 54, special-defense: 67, speed: 90",pokemon/revavroom/images/sprite_default.png,pokemon/revavroom/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/966/
967,cyclizar,cyclizar,generation-ix,175,16,630,"dragon, normal","shed-skin, regenerator","hp: 70, attack: 95, defense: 65, special-attack: 85, special-defense: 65, speed: 121",pokemon/cyclizar/images/sprite_default.png,pokemon/cyclizar/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/967/
968,orthworm,orthworm,generation-ix,240,25,3100,steel,"earth-eater, sand-veil","hp: 70, attack: 85, defense: 145, special-attack: 60, special-defense: 55, speed: 65",pokemon/orthworm/images/sprite_default.png,pokemon/orthworm/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/968/
969,glimmet,glimmet,generation-ix,70,7,80,"rock, poison","toxic-debris, corrosion","hp: 48, attack: 35, defense: 42, special-attack: 105, special-defense: 60, speed: 60",pokemon/glimmet/images/sprite_default.png,pokemon/glimmet/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/969/
970,glimmora,glimmora,generation-ix,184,15,450,"rock, poison","toxic-debris, corrosion","hp: 83, attack: 55, defense: 90, special-attack: 130, special-defense: 81, speed: 86",pokemon/glimmora/images/sprite_default.png,pokemon/glimmora/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/970/
971,greavard,greavard,generation-ix,58,6,350,ghost,"pickup, fluffy","hp: 50, attack: 61, defense: 60, special-attack: 30, special-defense: 55, speed: 34",pokemon/greavard/images/sprite_default.png,pokemon/greavard/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/971/
972,houndstone,houndstone,generation-ix,171,20,150,ghost,"sand-rush, fluffy","hp: 72, attack: 101, defense: 100, special-attack: 50, special-defense: 97, speed: 68",pokemon/houndstone/images/sprite_default.png,pokemon/houndstone/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/972/
973,flamigo,flamigo,generation-ix,175,16,370,"flying, fighting","scrappy, tangled-feet, costar","hp: 82, attack: 115, defense: 74, special-attack: 75, special-defense: 64, speed: 90",pokemon/flamigo/images/sprite_default.png,pokemon/flamigo/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/973/
974,cetoddle,cetoddle,generation-ix,67,12,450,ice,"thick-fat, snow-cloak, sheer-force","hp: 108, attack: 68, defense: 45, special-attack: 30, special-defense: 40, speed: 43",pokemon/cetoddle/images/sprite_default.png,pokemon/cetoddle/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/974/
975,cetitan,cetitan,generation-ix,182,45,7000,ice,"thick-fat, slush-rush, sheer-force","hp: 170, attack: 113, defense: 65, special-attack: 45, special-defense: 55, speed: 73",pokemon/cetitan/images/sprite_default.png,pokemon/cetitan/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/975/
976,veluza,veluza,generation-ix,167,25,900,"water, psychic","mold-breaker, sharpness","hp: 90, attack: 102, defense: 73, special-attack: 78, special-defense: 65, speed: 70",pokemon/veluza/images/sprite_default.png,pokemon/veluza/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/976/
977,dondozo,dondozo,generation-ix,265,120,2200,water,"unaware, oblivious, water-veil","hp: 150, attack: 100, defense: 115, special-attack: 65, special-defense: 65, speed: 35",pokemon/dondozo/images/sprite_default.png,pokemon/dondozo/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/977/
978,tatsugiri-curly,tatsugiri_curly,generation-ix,166,3,80,"dragon, water","commander, storm-drain","hp: 68, attack: 50, defense: 60, special-attack: 120, special-defense: 95, speed: 82",pokemon/tatsugiri_curly/images/sprite_default.png,pokemon/tatsugiri_curly/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/978/
979,annihilape,annihilape,generation-ix,268,12,560,"fighting, ghost","vital-spirit, inner-focus, defiant","hp: 110, attack: 115, defense: 80, special-attack: 50, special-defense: 90, speed: 90",pokemon/annihilape/images/sprite_default.png,pokemon/annihilape/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/979/
980,clodsire,clodsire,generation-ix,151,18,2230,"poison, ground","poison-point, water-absorb, unaware","hp: 130, attack: 75, defense: 60, special-attack: 45, special-defense: 100, speed: 20",pokemon/clodsire/images/sprite_default.png,pokemon/clodsire/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/980/
981,farigiraf,farigiraf,generation-ix,260,32,1600,"normal, psychic","cud-chew, armor-tail, sap-sipper","hp: 120, attack: 90, defense: 70, special-attack: 110, special-defense: 70, speed: 60",pokemon/farigiraf/images/sprite_default.png,pokemon/farigiraf/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/981/
982,dudunsparce-two-segment,dudunsparce_two_segment,generation-ix,182,36,392,normal,"serene-grace, run-away, rattled","hp: 125, attack: 100, defense: 80, special-attack: 85, special-defense: 75, speed: 55",pokemon/dudunsparce_two_segment/images/sprite_default.png,pokemon/dudunsparce_two_segment/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/982/
983,kingambit,kingambit,generation-ix,275,20,1200,"dark, steel","defiant, supreme-overlord, pressure","hp: 100, attack: 135, defense: 120, special-attack: 60, special-defense: 85, speed: 50",pokemon/kingambit/images/sprite_default.png,pokemon/kingambit/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/983/
984,great-tusk,great_tusk,generation-ix,285,22,3200,"ground, fighting",protosynthesis,"hp: 115, attack: 131, defense: 131, special-attack: 53, special-defense: 53, speed: 87",pokemon/great_tusk/images/sprite_default.png,pokemon/great_tusk/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/984/
985,scream-tail,scream_tail,generation-ix,285,12,80,"fairy, psychic",protosynthesis,"hp: 115, attack: 65, defense: 99, special-attack: 65, special-defense: 115, speed: 111",pokemon/scream_tail/images/sprite_default.png,pokemon/scream_tail/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/985/
986,brute-bonnet,brute_bonnet,generation-ix,285,12,210,"grass, dark",protosynthesis,"hp: 111, attack: 127, defense: 99, special-attack: 79, special-defense: 99, speed: 55",pokemon/brute_bonnet/images/sprite_default.png,pokemon/brute_bonnet/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/986/
987,flutter-mane,flutter_mane,generation-ix,285,14,40,"ghost, fairy",protosynthesis,"hp: 55, attack: 55, defense: 55, special-attack: 135, special-defense: 135, speed: 135",pokemon/flutter_mane/images/sprite_default.png,pokemon/flutter_mane/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/987/
988,slither-wing,slither_wing,generation-ix,285,32,920,"bug, fighting",protosynthesis,"hp: 85, attack: 135, defense: 79, special-attack: 85, special-defense: 105, speed: 81",pokemon/slither_wing/images/sprite_default.png,pokemon/slither_wing/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/988/
989,sandy-shocks,sandy_shocks,generation-ix,285,23,600,"electric, ground",protosynthesis,"hp: 85, attack: 81, defense: 97, special-attack: 121, special-defense: 85, speed: 101",pokemon/sandy_shocks/images/sprite_default.png,pokemon/sandy_shocks/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/989/
990,iron-treads,iron_treads,generation-ix,285,9,2400,"ground, steel",quark-drive,"hp: 90, attack: 112, defense: 120, special-attack: 72, special-defense: 70, speed: 106",pokemon/iron_treads/images/sprite_default.png,pokemon/iron_treads/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/990/
991,iron-bundle,iron_bundle,generation-ix,285,6,110,"ice, water",quark-drive,"hp: 56, attack: 80, defense: 114, special-attack: 124, special-defense: 60, speed: 136",pokemon/iron_bundle/images/sprite_default.png,pokemon/iron_bundle/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/991/
992,iron-hands,iron_hands,generation-ix,285,18,3807,"fighting, electric",quark-drive,"hp: 154, attack: 140, defense: 108, special-attack: 50, special-defense: 68, speed: 50",pokemon/iron_hands/images/sprite_default.png,pokemon/iron_hands/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/992/
993,iron-jugulis,iron_jugulis,generation-ix,285,13,1110,"dark, flying",quark-drive,"hp: 94, attack: 80, defense: 86, special-attack: 122, special-defense: 80, speed: 108",pokemon/iron_jugulis/images/sprite_default.png,pokemon/iron_jugulis/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/993/
994,iron-moth,iron_moth,generation-ix,285,12,360,"fire, poison",quark-drive,"hp: 80, attack: 70, defense: 60, special-attack: 140, special-defense: 110, speed: 110",pokemon/iron_moth/images/sprite_default.png,pokemon/iron_moth/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/994/
995,iron-thorns,iron_thorns,generation-ix,285,16,3030,"rock, electric",quark-drive,"hp: 100, attack: 134, defense: 110, special-attack: 70, special-defense: 84, speed: 72",pokemon/iron_thorns/images/sprite_default.png,pokemon/iron_thorns/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/995/
996,frigibax,frigibax,generation-ix,64,5,170,"dragon, ice","thermal-exchange, ice-body","hp: 65, attack: 75, defense: 45, special-attack: 35, special-defense: 45, speed: 55",pokemon/frigibax/images/sprite_default.png,pokemon/frigibax/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/996/
997,arctibax,arctibax,generation-ix,148,8,300,"dragon, ice","thermal-exchange, ice-body","hp: 90, attack: 95, defense: 66, special-attack: 45, special-defense: 65, speed: 62",pokemon/arctibax/images/sprite_default.png,pokemon/arctibax/images/sprite_shiny.png,https://pokeapi.co/api/v2/pokemon/997/
