id,name,image,splash_image,roles,positions,resource,range_type,gender,species,regions,release_year,release_patch,last_patch,difficulty,style,tags,sourceUrl
427,Ivern,champions/Ivern/images/Ivern_icon.png,champions/Ivern/images/Ivern_splash.jpg,"['CATCHER', 'MAGE', 'SUPPORT']",JUNGLE,Mana,Ranged,,,"ionia, ionia",2016,6.20,25.12,7,,"Support, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/427.png
3,Galio,champions/Galio/images/Galio_icon.png,champions/Galio/images/Galio_splash.jpg,"['MAGE', 'TANK', 'WARDEN']","MIDDLE, SUPPORT",Mana,Melee,,,"demacia, demacia",2010,1.0.0.98,25.03,5,,"Tank, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/3.png
79,Gragas,champions/Gragas/images/Gragas_icon.png,champions/Gragas/images/Gragas_splash.jpg,"['FIGHTER', 'MAGE', 'VANGUARD']","JUNGLE, MIDDLE, TOP",Mana,Melee,,,"freljord, freljord",2010,1.0.0.72,25.09,5,,"Fighter, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/79.png
429,Kalista,champions/Kalista/images/Kalista_icon.png,champions/Kalista/images/Kalista_splash.jpg,['MARKSMAN'],BOTTOM,Mana,Ranged,,,"shadow-isles, shadow-isles",2014,4.20,25.12,7,,Marksman,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/429.png
22,Ashe,champions/Ashe/images/Ashe_icon.png,champions/Ashe/images/Ashe_splash.jpg,"['MARKSMAN', 'SUPPORT']","BOTTOM, SUPPORT",Mana,Ranged,,,"freljord, freljord",2009,Alpha Week 2,25.11,4,,"Marksman, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/22.png
38,Kassadin,champions/Kassadin/images/Kassadin_icon.png,champions/Kassadin/images/Kassadin_splash.jpg,"['ASSASSIN', 'MAGE']",MIDDLE,Mana,Melee,,,"void, void",2009,0.9.22.7,25.11,8,,"Assassin, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/38.png
74,Heimerdinger,champions/Heimerdinger/images/Heimerdinger_icon.png,champions/Heimerdinger/images/Heimerdinger_splash.jpg,"['MAGE', 'SPECIALIST', 'SUPPORT']","MIDDLE, SUPPORT, TOP",Mana,Ranged,,,"piltover, piltover",2009,0.9.25.34,25.14,8,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/74.png
240,Kled,champions/Kled/images/Kled_icon.png,champions/Kled/images/Kled_splash.jpg,"['FIGHTER', 'SKIRMISHER', 'TANK']",TOP,Courage,Melee,,,"noxus, noxus",2016,6.16,25.15,7,,Fighter,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/240.png
120,Hecarim,champions/Hecarim/images/Hecarim_icon.png,champions/Hecarim/images/Hecarim_splash.jpg,"['DIVER', 'FIGHTER', 'TANK']",JUNGLE,Mana,Melee,,,"shadow-isles, shadow-isles",2012,1.0.0.138,14.24,6,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/120.png
910,Hwei,champions/Hwei/images/Hwei_icon.png,champions/Hwei/images/Hwei_splash.jpg,"['ARTILLERY', 'MAGE', 'SUPPORT']","MIDDLE, SUPPORT",Mana,Ranged,,,"ionia, ionia",2023,13.24,25.13,9,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/910.png
42,Corki,champions/Corki/images/Corki_icon.png,champions/Corki/images/Corki_splash.jpg,"['MAGE', 'MARKSMAN']",MIDDLE,Mana,Ranged,,,"bandle-city, bandle-city",2009,0.9.25.21,25.15,6,,"Marksman, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/42.png
59,Jarvan IV,champions/JarvanIV/images/JarvanIV_icon.png,champions/JarvanIV/images/JarvanIV_splash.jpg,"['DIVER', 'FIGHTER', 'TANK']",JUNGLE,Mana,Melee,,,"demacia, demacia",2011,1.0.0.112,25.06,5,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/59.png
99,Lux,champions/Lux/images/Lux_icon.png,champions/Lux/images/Lux_splash.jpg,"['ARTILLERY', 'BURST', 'MAGE', 'SUPPORT']","MIDDLE, SUPPORT",Mana,Ranged,,,"demacia, demacia",2010,1.0.0.103,14.10,5,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/99.png
63,Brand,champions/Brand/images/Brand_icon.png,champions/Brand/images/Brand_splash.jpg,"['BURST', 'MAGE', 'SUPPORT']","JUNGLE, MIDDLE, SUPPORT",Mana,Ranged,,,"unaffiliated, unaffiliated",2011,1.0.0.115,25.12,4,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/63.png
43,Karma,champions/Karma/images/Karma_icon.png,champions/Karma/images/Karma_splash.jpg,"['BURST', 'ENCHANTER', 'MAGE', 'SUPPORT']","MIDDLE, SUPPORT, TOP",Mana,Ranged,,,"ionia, ionia",2011,1.0.0.110,25.13,5,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/43.png
85,Kennen,champions/Kennen/images/Kennen_icon.png,champions/Kennen/images/Kennen_splash.jpg,"['MAGE', 'MARKSMAN', 'SPECIALIST']",TOP,Energy,Ranged,,,"ionia, ionia",2010,1.0.0.82,25.14,4,,Mage,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/85.png
1,Annie,champions/Annie/images/Annie_icon.png,champions/Annie/images/Annie_splash.jpg,"['BURST', 'MAGE', 'SUPPORT']",MIDDLE,Mana,Ranged,,,"unaffiliated, unaffiliated",2009,Alpha Week 2,25.11,6,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/1.png
126,Jayce,champions/Jayce/images/Jayce_icon.png,champions/Jayce/images/Jayce_splash.jpg,"['ARTILLERY', 'FIGHTER', 'MARKSMAN']","MIDDLE, TOP",Mana,Ranged,,,"piltover, piltover",2012,1.0.0.142,25.14,7,,"Fighter, Marksman",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/126.png
40,Janna,champions/Janna/images/Janna_icon.png,champions/Janna/images/Janna_splash.jpg,"['ENCHANTER', 'MAGE', 'SUPPORT']",SUPPORT,Mana,Ranged,,,"zaun, zaun",2009,0.9.22.16,14.20,7,,"Support, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/40.png
897,K'Sante,champions/KSante/images/KSante_icon.png,champions/KSante/images/KSante_splash.jpg,"['FIGHTER', 'SKIRMISHER', 'TANK', 'WARDEN']",TOP,Mana,Melee,,,"shurima, shurima",2022,12.21,25.11,9,,"Tank, Fighter",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/897.png
201,Braum,champions/Braum/images/Braum_icon.png,champions/Braum/images/Braum_splash.jpg,"['SUPPORT', 'TANK', 'WARDEN']",SUPPORT,Mana,Melee,,,"freljord, freljord",2014,4.7,25.15,3,,"Tank, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/201.png
876,Lillia,champions/Lillia/images/Lillia_icon.png,champions/Lillia/images/Lillia_splash.jpg,"['FIGHTER', 'MAGE', 'SKIRMISHER']",JUNGLE,Mana,Melee,,,"ionia, ionia",2020,10.15,25.07,8,,"Fighter, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/876.png
141,Kayn,champions/Kayn/images/Kayn_icon.png,champions/Kayn/images/Kayn_splash.jpg,"['ASSASSIN', 'FIGHTER', 'SKIRMISHER']",JUNGLE,Mana,Melee,,Darkin,"ionia, ionia",2017,7.14,25.10,8,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/141.png
57,Maokai,champions/Maokai/images/Maokai_icon.png,champions/Maokai/images/Maokai_splash.jpg,"['SUPPORT', 'TANK', 'VANGUARD']","JUNGLE, SUPPORT",Mana,Melee,,,"shadow-isles, shadow-isles",2011,1.0.0.111,14.22,3,,"Tank, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/57.png
30,Karthus,champions/Karthus/images/Karthus_icon.png,champions/Karthus/images/Karthus_splash.jpg,"['BATTLEMAGE', 'MAGE']",JUNGLE,Mana,Ranged,,,"shadow-isles, shadow-isles",2009,"June 12, 2009 Patch",14.24,7,,Mage,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/30.png
800,Mel,champions/Mel/images/Mel_icon.png,champions/Mel/images/Mel_splash.jpg,"['ARTILLERY', 'MAGE', 'SUPPORT']","MIDDLE, SUPPORT",Mana,Ranged,,,"noxus, noxus",2025,25.02,25.14,5,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/800.png
222,Jinx,champions/Jinx/images/Jinx_icon.png,champions/Jinx/images/Jinx_splash.jpg,['MARKSMAN'],BOTTOM,Mana,Ranged,,,"zaun, zaun",2013,3.12,25.06,6,,Marksman,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/222.png
145,Kai'Sa,champions/Kaisa/images/Kaisa_icon.png,champions/Kaisa/images/Kaisa_splash.jpg,"['MAGE', 'MARKSMAN']",BOTTOM,Mana,Ranged,,,"void, void",2018,8.5,25.14,6,,"Marksman, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/145.png
11,Master Yi,champions/MasterYi/images/MasterYi_icon.png,champions/MasterYi/images/MasterYi_splash.jpg,"['ASSASSIN', 'FIGHTER', 'SKIRMISHER']",JUNGLE,Mana,Melee,,,"ionia, ionia",2009,Alpha Week 2,25.15,4,,"Fighter, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/11.png
121,Kha'Zix,champions/Khazix/images/Khazix_icon.png,champions/Khazix/images/Khazix_splash.jpg,['ASSASSIN'],JUNGLE,Mana,Melee,,,"void, void",2012,1.0.0.148,25.06,6,,Assassin,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/121.png
96,Kog'Maw,champions/KogMaw/images/KogMaw_icon.png,champions/KogMaw/images/KogMaw_splash.jpg,"['MAGE', 'MARKSMAN']",BOTTOM,Mana,Ranged,,,"void, void",2010,1.0.0.94,25.04,6,,"Marksman, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/96.png
34,Anivia,champions/Anivia/images/Anivia_icon.png,champions/Anivia/images/Anivia_splash.jpg,"['BATTLEMAGE', 'MAGE', 'SUPPORT']",MIDDLE,Mana,Ranged,,,"freljord, freljord",2009,"July 10, 2009 Patch",25.13,10,,Mage,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/34.png
54,Malphite,champions/Malphite/images/Malphite_icon.png,champions/Malphite/images/Malphite_splash.jpg,"['MAGE', 'TANK', 'VANGUARD']","MIDDLE, SUPPORT, TOP",Mana,Melee,,,"ixtal, ixtal",2009,0.9.22.16,14.21,2,,"Tank, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/54.png
236,Lucian,champions/Lucian/images/Lucian_icon.png,champions/Lucian/images/Lucian_splash.jpg,"['ASSASSIN', 'MARKSMAN']",BOTTOM,Mana,Ranged,,,"unaffiliated, unaffiliated",2013,3.10a,25.11,6,,"Marksman, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/236.png
166,Akshan,champions/Akshan/images/Akshan_icon.png,champions/Akshan/images/Akshan_splash.jpg,"['ASSASSIN', 'MARKSMAN']",MIDDLE,Mana,Ranged,,,"shurima, shurima",2021,11.15,14.22,0,,"Marksman, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/166.png
76,Nidalee,champions/Nidalee/images/Nidalee_icon.png,champions/Nidalee/images/Nidalee_splash.jpg,"['ASSASSIN', 'MAGE', 'SPECIALIST']",JUNGLE,Mana,Ranged,,,"ixtal, ixtal",2009,1.0.0.63,25.14,8,,"Assassin, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/76.png
117,Lulu,champions/Lulu/images/Lulu_icon.png,champions/Lulu/images/Lulu_splash.jpg,"['ENCHANTER', 'MAGE', 'SUPPORT']",SUPPORT,Mana,Ranged,,,"bandle-city, bandle-city",2012,1.0.0.136,25.14,5,,"Support, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/117.png
7,LeBlanc,champions/Leblanc/images/Leblanc_icon.png,champions/Leblanc/images/Leblanc_splash.jpg,"['ASSASSIN', 'BURST', 'MAGE']",MIDDLE,Mana,Ranged,,,"noxus, noxus",2010,1.0.0.104,25.12,9,,"Assassin, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/7.png
103,Ahri,champions/Ahri/images/Ahri_icon.png,champions/Ahri/images/Ahri_splash.jpg,"['ASSASSIN', 'BURST', 'MAGE']",MIDDLE,Mana,Ranged,,Vastaya,"ionia, ionia",2011,1.0.0.131,25.13,5,,"Mage, Assassin",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/103.png
127,Lissandra,champions/Lissandra/images/Lissandra_icon.png,champions/Lissandra/images/Lissandra_splash.jpg,"['BURST', 'MAGE']",MIDDLE,Mana,Ranged,,,"freljord, freljord",2013,3.6,25.06,6,,Mage,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/127.png
420,Illaoi,champions/Illaoi/images/Illaoi_icon.png,champions/Illaoi/images/Illaoi_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'TANK']",TOP,Mana,Melee,,,"bilgewater, bilgewater",2015,5.23,25.15,4,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/420.png
104,Graves,champions/Graves/images/Graves_icon.png,champions/Graves/images/Graves_splash.jpg,"['MARKSMAN', 'SPECIALIST']",JUNGLE,Mana,Ranged,,,"bilgewater, bilgewater",2011,1.0.0.127,25.14,3,,Marksman,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/104.png
82,Mordekaiser,champions/Mordekaiser/images/Mordekaiser_icon.png,champions/Mordekaiser/images/Mordekaiser_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'MAGE']",TOP,Shield,Melee,,,"noxus, noxus",2010,1.0.0.75,25.12,4,,"Fighter, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/82.png
75,Nasus,champions/Nasus/images/Nasus_icon.png,champions/Nasus/images/Nasus_splash.jpg,"['FIGHTER', 'JUGGERNAUT', 'TANK']",TOP,Mana,Melee,,,"shurima, shurima",2009,0.9.25.24,25.03,6,,"Fighter, Tank",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/75.png
25,Morgana,champions/Morgana/images/Morgana_icon.png,champions/Morgana/images/Morgana_splash.jpg,"['CATCHER', 'MAGE', 'SUPPORT']",SUPPORT,Mana,Ranged,,,"demacia, demacia",2009,Alpha Week 2,25.09,1,,"Support, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/25.png
902,Milio,champions/Milio/images/Milio_icon.png,champions/Milio/images/Milio_splash.jpg,"['ENCHANTER', 'MAGE', 'SUPPORT']",SUPPORT,Mana,Ranged,,,"ixtal, ixtal",2023,13.6,25.13,5,,"Support, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/902.png
111,Nautilus,champions/Nautilus/images/Nautilus_icon.png,champions/Nautilus/images/Nautilus_splash.jpg,"['SUPPORT', 'TANK', 'VANGUARD']",SUPPORT,Mana,Melee,,,"bilgewater, bilgewater",2012,1.0.0.134,25.04,6,,"Tank, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/111.png
31,Cho'Gath,champions/Chogath/images/Chogath_icon.png,champions/Chogath/images/Chogath_splash.jpg,"['MAGE', 'SPECIALIST', 'TANK']",TOP,Mana,Melee,,,"void, void",2009,"June 26, 2009 Patch",25.11,5,,"Tank, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/31.png
518,Neeko,champions/Neeko/images/Neeko_icon.png,champions/Neeko/images/Neeko_splash.jpg,"['BURST', 'CATCHER', 'MAGE', 'SUPPORT']","MIDDLE, SUPPORT",Mana,Ranged,,Vastaya,"ixtal, ixtal",2018,8.24,25.14,5,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/518.png
69,Cassiopeia,champions/Cassiopeia/images/Cassiopeia_icon.png,champions/Cassiopeia/images/Cassiopeia_splash.jpg,"['BATTLEMAGE', 'MAGE']",MIDDLE,Mana,Ranged,,,"noxus, noxus",2010,1.0.0.107,25.03,10,,Mage,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/69.png
20,Nunu & Willump,champions/Nunu/images/Nunu_icon.png,champions/Nunu/images/Nunu_splash.jpg,"['MAGE', 'TANK', 'VANGUARD']",JUNGLE,Mana,Melee,,,"freljord, freljord",2009,Alpha Week 2,25.09,4,,"Tank, Mage",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/20.png
119,Draven,champions/Draven/images/Draven_icon.png,champions/Draven/images/Draven_splash.jpg,['MARKSMAN'],BOTTOM,Mana,Ranged,,,"noxus, noxus",2012,1.0.0.140b,25.06,8,,Marksman,https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/119.png
9,Fiddlesticks,champions/Fiddlesticks/images/Fiddlesticks_icon.png,champions/Fiddlesticks/images/Fiddlesticks_splash.jpg,"['MAGE', 'SPECIALIST', 'SUPPORT']",JUNGLE,Mana,Ranged,,,"unaffiliated, unaffiliated",2009,Alpha Week 2,25.13,9,,"Mage, Support",https://raw.communitydragon.org/latest/plugins/rcp-be-lol-game-data/global/default/v1/champion-icons/9.png
